企业名称,岗位,专业,数量,薪资,学历,工作性质,其他需求,邮箱
牧原食品股份有限公司,财经类,"【本科】经济学,【本科】工商管理,【本科】会计学,【本科】国际经济与贸易",66,4500-5999,本科,全职,,[email]
牧原食品股份有限公司,人力资源类,"【本科】人力资源管理,【本科】工商管理",136,4500-5999,本科,全职,,[email]
湖北钟祥牧原养殖有限公司,养殖技术类,"【本科】动物医学,【本科】动物科学,【本科】生物工程",981,6000-7999,本科,全职,,[email]
湖北钟祥牧原养殖有限公司,饲料生产类,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】农业机械化及其自动化,【本科】动物科学,【本科】国际经济与贸易,【本科】食品质量与安全,【本科】食品科学与工程",90,4500-5999,本科,全职,,[email]
湖北钟祥牧原养殖有限公司,工程类,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】农业机械化及其自动化,【本科】工程管理",124,4500-5999,本科,全职,,[email]
湖北钟祥牧原养殖有限公司,财经类,"【本科】工程管理,【本科】工程管理,【本科】经济学,【本科】会计学,【本科】国际经济与贸易",66,4500-5999,本科,全职,,[email]
湖北钟祥牧原养殖有限公司,人力资源类,"【本科】人力资源管理,【本科】工商管理,【本科】社会工作,【本科】行政管理",136,4500-5999,本科,全职,,[email]
老河口牧原农牧有限公司,养殖技术类,"【本科】动物医学,【本科】动物科学,【本科】生物工程",981,6000-7999,不限,全职,,[email]
老河口牧原农牧有限公司,饲料生产类,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】农业机械化及其自动化,【本科】动物科学,【本科】食品科学与工程,【本科】食品质量与安全",90,4500-5999,不限,全职,,[email]
老河口牧原农牧有限公司,工程类,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】农业机械化及其自动化,【本科】工程管理",124,4500-5999,不限,全职,,[email]
老河口牧原农牧有限公司,财经类,"【本科】经济学,【本科】会计学,【本科】国际经济与贸易,【本科】工程管理",66,4500-5999,不限,全职,,[email]
老河口牧原农牧有限公司,人力资源类,"【本科】人力资源管理,【本科】工商管理,【本科】行政管理,【本科】社会工作",136,4500-5999,不限,全职,,[email]
湖北博大生物股份有限公司,技术工程师,【本科】动物医学,2,6000-7999,硕士,全职,,[email]
湖北博大生物股份有限公司,研发专员,"【本科】生物工程,【本科】国家生物学理科基地（生物科学）,【本科】生物信息学",1,4500-5999,硕士,全职,,[email]
湖北博大生物股份有限公司,中草药种植工程师,"【本科】农学,【本科】植物保护,【本科】植物科学与技术",1,6000-7999,硕士,全职,,[email]
湖北博大生物股份有限公司,区域销售经理,"【本科】动物医学,【本科】动物科学,【本科】市场营销",20,8000-9999,大专,全职,,[email]
湖北博大生物股份有限公司,化验员,"【本科】生物工程,【本科】应用化学,【本科】食品科学与工程",1,3000-4499,大专,全职,,[email]
湖北博大生物股份有限公司,操作工,"【本科】动物医学,【本科】动物科学,【本科】生物工程",5,3000-4499,不限,全职,,[email]
佛山市顺德区博大生物科技有限公司,直招高薪饲料添加剂销售大客户经理,"【本科】市场营销,【本科】动物科学,【本科】工商管理",2,15000-19999,大专,全职,工作地点：全国区域不限  1、负责制定、组织实施和完成全国区域大客户（大、中型饲料厂和大型养猪场）年度工作目标，推广企业产品  2、负责全国区域大客户（大、中型饲料厂和大型养猪场）的开发与关系维护工作，与目标大客户建立良好的业务关系，挖掘大客户的需求，高效灵活的完成销售任务  3、参与市场调查、竞争对手研究、营销策划等，并定期或不定期地为营销决策提供相关市场信息和开拓市场的建设性意见，及时反馈有关市场开发和营销进展的情况  4、做好全国区域大客户的咨询和相关服务，并及时处理大客户投诉等事宜  5、负责建立大客户信息档案和管理工作，并进行科学的客户关系管理，及时有效地为大客户提供高品质服务以保证客户满意度,[email]
佛山市顺德区博大生物科技有限公司,饲料添加剂销售业务经理,"【本科】市场营销,【本科】动物科学",10,10000-14999,大专,全职,大专以上学历，专业不限，有饲料及添加剂相关行业销售经验，具备相关资源渠道者优先。,[email]
佛山市顺德区博大生物科技有限公司,技术工程师,"【本科】动物科学,【本科】动物医学,【本科】生物工程",3,6000-7999,大专,全职,硕士以上学历，动物营养、微生物发酵、动物科学等相关专业。,[email]
佛山市顺德区博大生物科技有限公司,饲料厂生产厂长,"【本科】工商管理,【本科】动物科学,【本科】机械设计制造及其自动化",2,8000-9999,大专,全职,大专以上学历，动物营养、动物科学等相关专业。具备3年以上饲料厂生产管理经验，熟悉饲料厂生产流程及工艺，懂得机械设备工作原理及相关维修要领。,[email]
佛山市顺德区博大生物科技有限公司,市场助理、市场策划,"【本科】市场营销,【本科】工商管理,【本科】人力资源管理,【本科】广告学,【本科】视觉传达设计",2,3000-4499,大专,全职,大专以上学历，市场营销、策划、广告设计等经管类专业优先，有较强的沟通能力和组织能力。,[email]
佛山市顺德区博大生物科技有限公司,行政人事专员,"【本科】人力资源管理,【本科】工商管理",2,3000-4499,大专,全职,大专以上学历，工商管理、人力资源、汉语言文学等相关专业优先，形象好，电脑操作熟练，组织能力强。,[email]
佛山市顺德区博大生物科技有限公司,化 验 员,"【本科】生物工程,【本科】应用化学",2,3000-4499,大专,全职,大专以上学历，分析化学、化工材料、制药工程等相关专业，懂操作原子吸收仪、色谱、定氮仪，分光光度仪等仪器优先。,[email]
宜昌东阳光长江药业股份有限公司,技术员,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程",10,3000-4499,本科,全职,,[email]
宜昌东阳光长江药业股份有限公司,技术员,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程",3,4500-5999,硕士,全职,,[email]
宜昌东阳光长江药业股份有限公司,设备管理员,【本科】自动化,2,3000-4499,本科,全职,,[email]
宜昌东阳光长江药业股份有限公司,QA/QC,"【本科】应用化学,【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】国家生物学理科基地（生物科学）",8,3000-4499,本科,全职,,[email]
武汉中博生物股份有限公司,研发工程师,"【本科】动物科学,【本科】动物医学,【本科】生物工程",10,6000-7999,硕士,全职,,[email]
武汉中博生物股份有限公司,项目负责人,"【本科】动物医学,【本科】动物科学",3,15000-19999,博士,全职,,[email]
湖北华大瑞尔科技有限公司,技术员,"【本科】生物工程,【本科】动物医学,【本科】动物科学",5,4500-5999,本科,全职,生物技术、化学检测类、畜牧兽医类相关专业本科及以上学历,[email]
湖北华大瑞尔科技有限公司,技术服务专员,"【本科】动物医学,【本科】动物科学",5,6000-7999,硕士,全职,可接受长期出差，从事饲料添加剂类产品研发或技术服务相关工作,[email]
湖北华大瑞尔科技有限公司,发酵生产主管,"【本科】生物工程,【本科】动物医学,【本科】动物科学",1,6000-7999,硕士,全职,发酵工程类相关硕士学历,[email]
湖北华大瑞尔科技有限公司,水产技术服务经理,"【本科】水产养殖学,【本科】水族科学与技术",1,6000-7999,本科,全职,有团队合作精神，能适应长期出差,[email]
山东天普阳光生物科技有限公司,配方师,"【本科】动物科学,【本科】食品科学与工程,【本科】动物医学",3,10000-14999,博士,全职,有经验者优先录用,[email]
山东天普阳光生物科技有限公司,管培生,"【本科】人力资源管理,【本科】市场营销,【本科】经济学,【本科】国际经济与贸易,【本科】法学,【本科】广告学,【本科】社会学,【本科】工程管理,【本科】信息管理与信息系统,【本科】行政管理,【本科】生物信息学",3,6000-7999,硕士,全职,往届应届均可,[email]
山东天普阳光生物科技有限公司,品管管培生,"【本科】应用化学,【本科】农业资源与环境,【本科】食品质量与安全,【本科】食品科学与工程,【本科】动物科学,【本科】动物医学",5,6000-7999,硕士,全职,往届应届均可,[email]
山东天普阳光生物科技有限公司,财务类,"【本科】经济学,【本科】国际经济与贸易,【本科】会计学,【本科】工商管理",10,3000-4499,本科,全职,往届应届均可,[email]
山东天普阳光生物科技有限公司,养殖技术类,"【本科】动物医学,【本科】动物科学",10,3000-4499,本科,全职,往届应届均可,[email]
山东天普阳光生物科技有限公司,业务销售类,不限专业,5,3000-4499,本科,全职,往届应届均可,[email]
山东天普阳光生物科技有限公司,储备生产类,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】农业机械化及其自动化,【本科】能源与动力工程",20,4500-5999,本科,全职,往届应届均可,[email]
山东天普阳光生物科技有限公司,采购员,"【本科】生物信息学,【本科】食品质量与安全,【本科】食品科学与工程",5,3000-4499,本科,全职,往届应届均可,[email]
北京市华都峪口禽业有限责任公司,技术服务经理,"【本科】动物医学,【本科】动物科学",15,4500-5999,本科,全职,,[email]
北京市华都峪口禽业有限责任公司,营销经理,"【本科】动物医学,【本科】动物科学",15,4500-5999,本科,全职,,[email]
北京市华都峪口禽业有限责任公司,超市经理,"【本科】动物医学,【本科】动物科学",15,4500-5999,本科,全职,,[email]
无锡新东方进修学校,少儿教师（语文、数学、英语）,不限专业,30,6000-7999,本科,全职,本科学历及以上、专业不限、教师资格证优先,[email]
无锡新东方进修学校,中学教师（语文、数学、英语、物理、化学）,不限专业,30,6000-7999,本科,全职,本科学历及以上、专业不限、教师资格证优先,[email]
无锡新东方进修学校,国外考试教师,不限专业,20,8000-9999,本科,全职,本科学历及以上、专业不限、教师资格证优先,[email]
无锡新东方进修学校,国内考试教师,"【本科】英语,【本科】商务英语",5,8000-9999,本科,全职,本科学历及以上、专业不限、教师资格证优先,[email]
无锡新东方进修学校,学业规划师,不限专业,5,6000-7999,本科,全职,本科学历及以上、专业不限、市场营销相关专业优先,[email]
无锡新东方进修学校,学习管理师,不限专业,10,4500-5999,本科,全职,本科学历及以上、专业不限、市场营销相关专业优先,[email]
无锡新东方进修学校,市场专员,不限专业,5,6000-7999,本科,全职,本科学历及以上、专业不限、市场营销相关专业优先,[email]
河北利华药业有限公司,市场销售精英,"【本科】动物医学,【本科】动物科学,【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程",10,4500-5999,本科,全职,,[email]
河北利华药业有限公司,药品研发,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】动物医学,【本科】动物科学",5,4500-5999,本科,全职,,[email]
河北利华药业有限公司,外贸注册员,"【本科】英语,【本科】商务英语",3,4500-5999,本科,全职,,[email]
广东温氏食品集团股份有限公司,技术服务,"【本科】动物医学,【本科】动物科学",400,4500-5999,本科,全职,,[email]
广东温氏食品集团股份有限公司,研发岗位,"【本科】动物医学,【本科】动物科学",15,4500-5999,本科,全职,,[email]
广东温氏食品集团股份有限公司,建筑/机械/环保,"【本科】环境工程,【本科】环境生态工程,【本科】机械设计制造及其自动化,【本科】农业机械化及其自动化,【本科】机械电子工程,【本科】自动化",30,4500-5999,本科,全职,,[email]
广东温氏食品集团股份有限公司,计算机,【本科】计算机科学与技术,15,4500-5999,本科,全职,,[email]
江苏立华牧业股份有限公司,养猪技术员,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学,【本科】水族科学与技术,【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】环境科学,【本科】农业资源与环境,【本科】环境工程",50,6000-7999,本科,全职,,[email]
江苏立华牧业股份有限公司,养禽技术员,"【本科】环境科学,【本科】农业资源与环境,【本科】食品科学与工程,【本科】食品质量与安全,【本科】动物医学,【本科】动物科学,【本科】水产养殖学,【本科】水族科学与技术",50,4500-5999,本科,全职,,[email]
软通动力技术服务有限公司,软件开发工程师,"【本科】应用化学,【本科】信息与计算科学,【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】能源与动力工程,【本科】信息管理与信息系统,【本科】生物信息学,【本科】计算机科学与技术",30,6000-7999,本科,全职,,[email]
软通动力技术服务有限公司,软件测试工程师,"【本科】信息与计算科学,【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】能源与动力工程,【本科】信息管理与信息系统,【本科】计算机科学与技术,【本科】生物信息学",30,6000-7999,本科,全职,,[email]
湖北金拓维信息技术有限公司,GIS开发工程师,"【本科】地理信息科学,【本科】环境科学,【本科】计算机科学与技术",10,6000-7999,本科,全职,,[email]
湖北金拓维信息技术有限公司,JAVA开发工程师,"【本科】地理信息科学,【本科】环境科学,【本科】计算机科学与技术",10,6000-7999,本科,全职,,[email]
湖北金拓维信息技术有限公司,前端开发工程师,"【本科】地理信息科学,【本科】计算机科学与技术",10,6000-7999,本科,全职,,[email]
湖北金拓维信息技术有限公司,GIS数据处理/实施工程师,【本科】地理信息科学,15,4500-5999,本科,全职,,[email]
湖北金拓维信息技术有限公司,软件测试工程师,"【本科】地理信息科学,【本科】计算机科学与技术",3,4500-5999,本科,全职,,[email]
凯莱英生命科学技术（天津）有限公司,助理研究员,【本科】应用化学,30,4500-5999,本科,全职,,[email]
凯莱英生命科学技术（天津）有限公司,生产助理工程师,【本科】应用化学,20,4500-5999,本科,全职,,[email]
凯莱英生命科学技术（天津）有限公司,助理分析员,【本科】应用化学,30,4500-5999,本科,全职,,[email]
宜昌东阳光药业股份有限公司,技术员、工艺员,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】应用化学,【本科】机械设计制造及其自动化,【本科】自动化",60,4500-5999,本科,全职,,[email]
宜昌东阳光药业股份有限公司,研究员,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】应用化学",15,6000-7999,硕士,全职,,[email]
上海锐芙贸易有限公司,管培生,不限专业,10,3000-4499,本科,全职,,[email]
上海锐芙贸易有限公司,进出口专员,"【本科】国际经济与贸易,【本科】市场营销,【本科】英语,【本科】商务英语",2,3000-4499,本科,全职,,[email]
上海锐芙贸易有限公司,财务助理,"【本科】经济学,【本科】会计学,【本科】工商管理",5,3000-4499,本科,全职,,[email]
广东亿迅科技有限公司,JAVA开发工程师（广州/武汉）,"【本科】计算机科学与技术,【本科】信息与计算科学",50,6000-7999,本科,全职,,[email]
广东亿迅科技有限公司,测试工程师（武汉）,"【本科】计算机科学与技术,【本科】信息管理与信息系统,【本科】信息与计算科学",5,6000-7999,本科,全职,,[email]
广东亿迅科技有限公司,C/C++开发工程师 (广州),"【本科】信息管理与信息系统,【本科】计算机科学与技术,【本科】信息与计算科学",5,8000-9999,本科,全职,,[email]
北京高因科技有限公司,商务拓展,"【本科】农学,【本科】植物保护,【本科】园林,【本科】林学,【本科】设施农业科学与工程,【本科】风景园林",10,8000-9999,本科,全职,,[email]
北京高因科技有限公司,园林设计师,"【本科】农业资源与环境,【本科】环境工程,【本科】环境生态工程,【本科】园林,【本科】林学,【本科】设施农业科学与工程,【本科】风景园林",5,8000-9999,本科,全职,,[email]
北京高因科技有限公司,人力资源专员,"【本科】经济学,【本科】工商管理,【本科】人力资源管理,【本科】市场营销,【本科】农林经济管理,【本科】社会学,【本科】社会工作,【本科】广告学,【本科】法学,【本科】行政管理,【本科】工程管理",2,6000-7999,本科,全职,,[email]
北京高因科技有限公司,新媒体专员,"【本科】视觉传达设计,【本科】广告学",2,8000-9999,本科,全职,,[email]
北京高因科技有限公司,管培生,不限专业,20,8000-9999,本科,全职,,[email]
北京高因科技有限公司,驻场专员,"【本科】食品科学与工程,【本科】食品质量与安全,【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）",5,6000-7999,不限,全职,,[email]
艾康生物技术（杭州）有限公司,研发技术员,"【本科】动物医学,【本科】动物科学,【本科】食品科学与工程,【本科】食品质量与安全",5,6000-7999,硕士,全职,,[email]
艾康生物技术（杭州）有限公司,机械工程师,"【本科】机械设计制造及其自动化,【本科】机械电子工程,【本科】能源与动力工程,【本科】自动化",2,8000-9999,硕士,全职,,[email]
艾康生物技术（杭州）有限公司,液路工程师,【本科】能源与动力工程,2,8000-9999,硕士,全职,,[email]
谷川联行有限公司,招商管培生,不限专业,10,6000-7999,本科,全职,,[email]
谷川联行有限公司,税务管培生,"【本科】经济学,【本科】会计学,【本科】市场营销,【本科】国际经济与贸易",10,6000-7999,本科,全职,,[email]
谷川联行有限公司,商务经理-校招,不限专业,10,6000-7999,本科,全职,,[email]
谷川联行有限公司,渠道运营管培生,"【本科】计算机科学与技术,【本科】信息管理与信息系统,【本科】商务英语,【本科】英语",10,4500-5999,本科,全职,,[email]
谷川联行有限公司,工业地产管培生,不限专业,10,4500-5999,本科,全职,,[email]
谷川联行有限公司,企业选址管培生,不限专业,10,6000-7999,本科,全职,,[email]
武汉水之国环保科技有限公司,销售管理培训生,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程,【本科】环境科学,【本科】环境工程,【本科】环境生态工程",15,3000-4499,本科,全职,,[email]
武汉水之国环保科技有限公司,电子商务管理培训生,"【本科】市场营销,【本科】信息管理与信息系统",5,3000-4499,本科,全职,,[email]
武汉水之国环保科技有限公司,污水处理项目助理,"【本科】环境生态工程,【本科】环境工程,【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】国家生物学理科基地（生物科学）,【本科】环境科学",15,3000-4499,本科,全职,,[email]
武汉水之国环保科技有限公司,污水处理技术支持,"【本科】生物工程,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】国家生物学理科基地（生物科学）,【本科】环境科学,【本科】环境生态工程,【本科】环境工程",15,3000-4499,本科,全职,,[email]
双胞胎（集团）股份有限公司,营销,"【本科】动物医学,【本科】动物科学,【本科】水产养殖学",20,6000-7999,本科,全职,,[email]
双胞胎（集团）股份有限公司,工厂,"【本科】农业机械化及其自动化,【本科】自动化,【本科】机械设计制造及其自动化",10,6000-7999,本科,全职,,[email]
双胞胎（集团）股份有限公司,研发,【本科】动物科学,5,8000-9999,硕士,全职,,[email]
双胞胎（集团）股份有限公司,养殖,"【本科】动物医学,【本科】动物科学",10,6000-7999,本科,全职,,[email]
智扬信达（武汉）信息技术有限公司,商务智能及数据仓库工程师,"【本科】信息与计算科学,【本科】计算机科学与技术",20,4500-5999,本科,全职,,[email]
智扬信达（武汉）信息技术有限公司,大数据工程师,"【本科】信息与计算科学,【本科】计算机科学与技术",20,4500-5999,本科,全职,,[email]
北京渔美康生物技术有限公司,技术员，业务员,"【本科】水产养殖学,【本科】水族科学与技术,【本科】动物医学,【本科】动物科学,【本科】市场营销",5,2000-2999,不限,全职,,[email]
武汉美捷登生物科技有限公司,文稿管理助理,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程",6,3000-4499,本科,全职,岗位职责：围绕文章在编辑与作者之间进行协调与沟通，促进论文更快更有效的发表。  职位要求：  1) 本科及本科以上学历，生物医学相关专业； 2) 具有良好的中文写作表达能力，善于与专业人士沟通； 3) 具有良好英文读、写、听、说能力（通过国家英文六级考试者）； 4) 具有生物医学研究背景且有文章(第三作者或以上)在SCI杂志发表者将获优先考虑； 5）工作地点:武汉汉口。,[email]
武汉美捷登生物科技有限公司,学术支持助理,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程",4,4500-5999,硕士,全职,岗位职责：负责文稿质量控制等；协助开展学术活动、对外联系活动；支持、配合公司其他部门的工作。 职位要求： 1) 生物医学相关专业，硕士及以上学历； 2) 有良好的学术背景和优秀的协调沟通能力，耐心细致； 3) 优秀的英文沟通能力，包括听、说、读、写； 4) 熟悉SCI刊物对于发表论文的要求、审稿及发表过程； 5) 以第一作者身份发表过SCI论文者优先考虑； 6）工作地点:武汉光谷,[email]
武汉美捷登生物科技有限公司,学术经理,"【本科】国家生物学理科基地（生物科学）,【本科】国家生命科学与技术人才培养基地（生物技术）,【本科】生物工程",2,6000-7999,博士,全职,岗位职责：负责进行文稿质量控制、对论文提出建设性意见等；能独立开展学术活动，进行学术讲座。 职位要求：  1) 生物、医学或药学博士学历；  2）至少以第一作者身份发表3篇SCI论文； 3）熟悉课题基金申报和中英文论文撰写；  4) 能够对外拓展合作，对内开展多部门联合项目；  5) 优秀的英文沟通能力，包括听、说、读、写；  6）	工作地点:武汉光谷,[email]
武汉美捷登生物科技有限公司,地区业务经理,不限专业,5,4500-5999,大专,全职,岗位职责：收集市场信息，配合公司总部调整营销计划;负责辖区内新客户的开发;对重要客户进行拜访，沟通，管理，制定合作方案； 依公司总部提供的市场计划，执行相关推广方案；负责辖区已有客户的维护。 职位要求： 1) 专科及以上学历，医学相关专业背景；  2) 有以上渠道销售工作及实习经验，有丰富客户资源者优先；  3) 有大区市场渠道开拓及管理工作及实习经验，有团队管理工作经验，业绩优秀；  4) 具有独立的分析和解决问题的能力，市场感觉敏锐，有良好的沟通技巧和组织能力；  5) 能承担较大压力； 6) 工作地点：武汉,[email]
武汉美捷登生物科技有限公司,电销专员,"【本科】市场营销,【本科】工商管理,【本科】广告学",4,3000-4499,本科,全职,岗位职责： 1）负责搜集新客户资料并进行沟通，开发新客户； 2）联系公司内部优质客户群体并了解客户需求，寻找销售机会并完成销售业绩； 3）挖掘客户需求，为客户推荐合适的文稿服务方案； 4）定期回访合作客户，维护老客户业务，建立良好的长期合作关系； 5）接听客户来电，解答客户疑问，与意向客户做进一步沟通； 6）定期整理公司客户名单，完成公司规定的各项汇报及市场信息反馈； 职位要求： 1）本科及以上市场营销、医学、药学等相关专业背景，英语四级； 2）1年以上电话销售经验，对销售工作有较高的热情； 3）具有独立的分析和解决问题的能力，市场感觉敏锐，有良好的沟通技巧和组织能力； 4）有良好的服务意识和强烈的进取心，较强的抗压能力； 5）工作地点：武汉光谷,[email]
武汉美捷登生物科技有限公司,IT高级技术人员,【本科】计算机科学与技术,2,3000-4499,本科,全职,"岗位职责：负责公司服务器管理、网站维护和开发、数据统计以及公司在线办公系统的维护与开发管理等。 职位要求： 1）能熟练操作jquery UI 和jquery Easy UI 框架技术； 2）能熟练使用Java语言，了解OFBiz者优先； 3）精通SQL2005 数据库服务器的使用、维护和管理 ,了解数据管理和数据分析的基本工具和知识； 4）掌握丰富的网络管理及HTML知识, 具备服务器维护的基本知识和技能； 5) 工作踏实，责任心强，善沟通协调，具备良好的服务意识和团队协作精神； 6）工作地点:武汉。",[email]
北京贝瑞和康生物技术有限公司,销售工程师,"【本科】生物工程,【本科】动物医学,【本科】农学,【本科】植物科学与技术,【本科】生物信息学",10,6000-7999,本科,全职,,[email]
北京贝瑞和康生物技术有限公司,分子生物学实验员,"【本科】生物工程,【本科】植物科学与技术,【本科】农学,【本科】动物科学,【本科】动物医学",10,4500-5999,本科,全职,,[email]
北京贝瑞和康生物技术有限公司,项目管理员,"【本科】农学,【本科】生物工程,【本科】植物科学与技术,【本科】植物保护,【本科】种子科学与工程",10,4500-5999,本科,全职,,[email]
北京贝瑞和康生物技术有限公司,销售代表,"【本科】生物工程,【本科】农学,【本科】植物科学与技术,【本科】植物保护,【本科】食品科学与工程,【本科】食品质量与安全,【本科】园林",10,6000-7999,本科,全职,,[email]
北京贝瑞和康生物技术有限公司,销售助理,不限专业,10,4500-5999,本科,全职,,[email]
北京贝瑞和康生物技术有限公司,人力资源实习生,不限专业,2,2000-2999,本科,全职,,[email]
明珠电气股份有限公司,技术支持,"【本科】机械电子工程,【本科】机械设计制造及其自动化,【本科】农业机械化及其自动化,【本科】能源与动力工程,【本科】自动化,【本科】市场营销",10,3000-4499,不限,全职,,[email]
明珠电气股份有限公司,销售经理,"【本科】机械设计制造及其自动化,【本科】自动化,【本科】机械电子工程,【本科】能源与动力工程,【本科】农业机械化及其自动化",10,3000-4499,不限,全职,,[email]
青岛蔚蓝生物集团有限公司,应用研发,"【本科】动物科学,【本科】动物医学",10,6000-7999,硕士,全职,,[email]
青岛蔚蓝生物集团有限公司,技术商人,"【本科】动物医学,【本科】动物科学",10,6000-7999,本科,全职,,[email]
青岛蔚蓝生物集团有限公司,技术服务,"【本科】动物医学,【本科】动物科学",2,15000-19999,博士,全职,猪营养，反刍营养,[email]
青岛蔚蓝生物集团有限公司,动保研发,"【本科】动物医学,【本科】动物科学",6,6000-7999,硕士,全职,预防兽医，兽医,[email]
青岛蔚蓝生物集团有限公司,生物研发,"【本科】生物工程,【本科】生物信息学",12,6000-7999,硕士,全职,生物工程，发酵，微生物，兽医，动科,[email]
青岛蔚蓝生物集团有限公司,疫苗研发技术岗位,"【本科】动物医学,【本科】动物科学",6,6000-7999,硕士,全职,预防兽医，兽医，生物,[email]
青岛蔚蓝生物集团有限公司,越南事业部,"【本科】水产养殖学,【本科】水族科学与技术",10,4500-5999,本科,全职,技术服务，行政类工作,[email]
青岛蔚蓝生物集团有限公司,国际技术服务,"【本科】动物医学,【本科】动物科学",2,6000-7999,硕士,全职,国际技术服务,[email]
青岛蔚蓝生物集团有限公司,小动物技术服务,"【本科】动物医学,【本科】动物科学",6,4500-5999,本科,全职,动物，农业类,[email]
