企业名称,工作地点,岗位名称,岗位工资,平均工资,相关专业,学历要求,待遇
绝味食品股份有限公司,全国,供应链管培生,3K-6K/月,4500.0,生物科学类，生物工程，食品科学与工程类，自动化，物流管理,大专及以上,包吃包住 健康体检 岗位晋升 带薪年假
维新制漆（江西）有限公司,萍乡市,技术见习生2,4K-6K/月,5000.0,材料化学，高分子材料与工程，化学工程与工艺，化学工程与工业生物工程，化工与制药类,大专及以上,年底双薪 绩效奖金 岗前培训 岗位晋升 带薪年假 包吃包住 健康体检
维新制漆（江西）有限公司,萍乡市,技术见习生1,4K-6K/月,5000.0,化学类，应用化学，化学，化学生物学，地球化学,大专及以上,年底双薪 绩效奖金 带薪年假 包吃包住 岗前培训 健康体检 岗位晋升
莱因特电子系统（上海）有限公司,上海市,销售,4K-6K/月,5000.0,化学，化学生物学，农学,大专及以上,年底双薪 年度旅游 节日礼物 带薪年假 餐补 健康体检
上饶市康可得生物科技有限公司,上饶市,动物实验技术员,3.6K-6K/月,4800.0,生物医学工程类，生物制药，生物工程，生物工程类，动物医学类,本科及以上,绩效奖金 带薪年假 岗位晋升 年度旅游 年底双薪 房补 岗前培训
康龙化成（北京）新药技术股份有限公司,北京市,药物代谢及药代动力学研究员,5K-16K/月,10500.0,动物药学，动物科学，生物技术，化工与制药类，药学类,本科及以上,绩效奖金 带薪年假 餐补 免费班车 节日礼物 岗位晋升
康龙化成（北京）新药技术股份有限公司,北京市,药理学研究员,5K-16K/月,10500.0,生物科学，生物技术，化工与制药类，动物科学，应用生物科学,本科及以上,绩效奖金 带薪年假 餐补 免费班车 节日礼物 岗位晋升
北京赛普瑞生科技开发有限责任公司,廊坊市 北京市,仪器工程师,4K-6K/月,5000.0,高分子材料与工程，应用化学，化学生物学，材料化学，仪器类,本科及以上,
湖北大峪口化工有限责任公司,荆门市,化工专业,2.5K-4.5K/月,3500.0,化学类，应用化学，化学工程与工艺，化学工程与工业生物工程，化学,本科及以上,带薪年假 房补 餐补 包吃包住 免费班车
云南震安减震科技股份有限公司,昆明市,橡胶工艺员,3.5K-5K/月,4250.0,化学类，化学，应用化学，材料化学，高分子材料与工程，化学工程与工艺，化学工程与工业生物工程,本科及以上,五险一金 节日礼物 年度旅游 岗位晋升 带薪年假 餐补 免费班车 员工旅游 健康体检
扬子江药业集团有限公司,全国,市场推广员,6K-12K/月,9000.0,化学生物学，生物技术，应用生物科学，动物药学，市场营销,本科及以上,绩效奖金 年度旅游 岗位晋升 包吃包住 弹性工作
贵州安吉航空精密铸造有限责任公司,安顺市,化学分析技术员,3K-4K/月,3500.0,化学类，化学，应用化学，化学生物学,本科及以上,绩效奖金 岗前培训 扁平管理 岗位晋升 带薪年假 交通补助 餐补 房补 免费班车 健康体检
怀化正大有限公司,怀化市 邵阳市 张家界市 湘西州 铜仁地区 黔东南州 遵义市 黔南州,养殖技术服务代表,4.5K-15K/月,9750.0,制药工程，食品科学与工程，食品质量与安全，生物工程，药学,本科及以上,岗前培训 岗位晋升 绩效奖金 差旅费 年终奖 年度调薪 带薪年假 过节福利 健康体检 弹性工作
广东广康生化科技股份有限公司,清远市,分析与检验,3K-5K/月,4000.0,生物工程,大专及以上,绩效奖金 岗前培训 年度旅游 岗位晋升 免费班车 包吃包住 健康体检
广州市白云区欧妆化妆品厂,广州市,打板员,2.6K-4.5K/月,3550.0,化学类，应用化学，化学生物学,大专及以上,年底双薪 岗前培训 节日礼物 岗位晋升 员工旅游 带薪年假 包吃包住 健康体检
广州市白云区欧妆化妆品厂,广州市,乳化工艺学员,2.6K-4.5K/月,3550.0,化学类，应用化学，化学生物学,本科及以上,年底双薪 节日礼物 岗位晋升 带薪年假 健康体检 包吃包住 员工旅游
郑州睿信知识产权代理有限公司,郑州市,专利工程师（生物化学）,4.5K-6K/月,5250.0,应用化学，生物技术,硕士及以上,年底双薪 绩效奖金 岗前培训 扁平管理 年度旅游 岗位晋升 弹性工作 带薪年假
湖南可菲香精香料科技有限公司,湘潭市,研究助理,3K-8K/月,5500.0,化学，制药工程，食品科学与工程，生物工程,大专及以上,年底双薪 绩效奖金 岗前培训 节日礼物 年度旅游 岗位晋升 员工旅游 免费班车 包吃包住 健康体检
湖南可菲香精香料科技有限公司,湘潭市,调香助理,3K-8K/月,5500.0,化学，制药工程，食品科学与工程，生物工程,大专及以上,年底双薪 绩效奖金 岗前培训 节日礼物 年度旅游 员工旅游 免费班车 包吃包住 健康体检
湖南可菲香精香料科技有限公司,湘潭市,分析员,3K-8K/月,5500.0,化学，制药工程，食品科学与工程，生物工程,大专及以上,年底双薪 绩效奖金 节日礼物 年度旅游 岗位晋升 免费班车 员工旅游 包吃包住 健康体检
广州慧扬健康科技有限公司,广州市,商务助理（软硬件系统集成）,5K-7K/月,6000.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学，应,本科及以上,绩效奖金 岗前培训 节日礼物 扁平管理 岗位晋升 员工旅游 房补 餐补 带薪年假 健康体检
中国人寿财产保险股份有限公司郴州市中心支公司,郴州市,农业保险管理岗,4K-11K/月,7500.0,植物生产类，农学，园艺，植物保护，植物科学与技术，种子科学与工程，设施农业科学与工程，茶学，烟草，应用生物科学，农艺教育，园艺教育，自然保护与环境生态类，农业资源与环境，野生动物与自然保护区管理，水土保持与荒漠化防治，动物生产类，动物科学，蚕学，蜂学，动物医学类，动物医学，动物药学，动植物检疫，林学类，林学，园林，森林保护，水产类，水产养殖学，海洋渔业科学与技术，水族科学与技术，草学类，草业科学，数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学,本科及以上,绩效奖金 岗前培训 节日礼物 岗位晋升 带薪年假 交通补助 餐补 房补 健康体检
福格森（武汉）生物科技股份有限公司,武汉市,质管部QA,3K-5K/月,4000.0,化工与制药类，生物制药，中药制药,本科及以上,绩效奖金 年底双薪 岗前培训 节日礼物 年度旅游  优质免费员工餐 健康体检 带薪年假 免费通勤车
紫金道合（江西）环保产业技术研究院有限公司,南昌市,环保技术员,3.4K-5K/月,4200.0,给排水科学与工程，化学工程与工艺，化学工程与工业生物工程，地下水科学与工程，环境科学与工程，环境科学，环境工程，环境科学与工程类，环境生态工程，资源环境科学，环保设备工程,本科及以上,交通补助 餐补 带薪年假 健康体检 绩效奖金 岗前培训
青拓集团有限公司,宁德市,化验室技术员,3.5K-5K/月,4250.0,应用化学，化学生物学,本科及以上,包住 餐补 节日礼物 绩效奖金 岗前培训发展空间大
湖南力合星空孵化器管理有限公司,宿州市 襄樊市 湘潭市 深圳市,农艺主管,3K-5K/月,4000.0,农学，园艺，植物保护，园林，生物技术,本科及以上,绩效奖金 年底双薪 岗前培训 餐补 交通补助 健康体检 包吃包住 弹性工作 岗位晋升 年度旅游
上海英拜生物科技有限公司,上海市,技术助理,4K-6K/月,5000.0,生物科学，生物技术，生物科学类，生物信息学,本科及以上,
斯芬克司药物研发（天津）股份有限公司,天津市 盘锦市 焦作市,合成助理研究员,4K-6K/月,5000.0,生物工程，生物制药，生物工程类,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 带薪年假 免费班车 员工旅游
斯芬克司药物研发（天津）股份有限公司,盘锦市 天津市 焦作市,合成研究员,7K-9K/月,8000.0,药物化学，生物工程类，生物工程，生物制药,不限,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 带薪年假 免费班车 包吃包住
斯芬克司药物研发（天津）股份有限公司,盘锦市,QA专员,4K-6K/月,5000.0,化工与制药类，化学工程与工艺，生物制药，生物工程类，生物医学工程,大专及以上,绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 带薪年假 免费班车 员工旅游 包吃包住
新凤鸣集团股份有限公司,嘉兴市,PTA分析技术员,3.5K-5K/月,4250.0,化学，化学工程与工艺，能源化学工程，化学工程与工业生物工程，药物分析,大专及以上,免费班车 房补 餐补 带薪年假 包吃包住 健康体检
中国人寿财产保险股份有限公司郴州市中心支公司,郴州市,理算岗,4K-11K/月,7500.0,经济学类，经济学，经济统计学，国民经济管理，资源与环境经济学，商务经济学，能源经济，财政学类，财政学，税收学，金融学类，金融学，金融工程，保险学，投资学，金融数学，信用管理，经济与金融，经济与贸易类，国际经济与贸易，贸易经济，数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科,本科及以上,绩效奖金 岗前培训 节日礼物 岗位晋升 带薪年假 交通补助 餐补 房补 员工旅游 健康体检
中国人寿财产保险股份有限公司郴州市中心支公司,郴州市,出单岗,4K-9K/月,6500.0,经济学类，经济学，经济统计学，国民经济管理，资源与环境经济学，商务经济学，能源经济，财政学类，财政学，税收学，金融学类，金融学，金融工程，保险学，投资学，金融数学，信用管理，经济与金融，经济与贸易类，国际经济与贸易，贸易经济，数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科,本科及以上,绩效奖金 岗前培训 节日礼物 岗位晋升 带薪年假 交通补助 餐补 房补 员工旅游 健康体检
嘉兴石化有限公司,嘉兴市,PTA工艺员,4.5K-15K/月,9750.0,应用化学，化学工程与工艺，化学类，化学，化学工程与工业生物工程,大专及以上,员工培训 岗位晋升 带薪年假15天  餐补 房补 免费班车 健康体检等
苏州晶云药物科技有限公司,苏州市,苏州晶云药物2018年校园招聘,5K-8K/月,6500.0,化学，化学生物学，化学类，应用化学,本科及以上,
斯芬克司药物研发（天津）股份有限公司,盘锦市,分析研究员,4K-6K/月,5000.0,化学工程与工业生物工程，生物医学工程，生物工程类，生物制药，生物工程，化学工程与工艺，化工与制药类,大专及以上,绩效奖金 岗前培训 岗位晋升 扁平管理 年度旅游 带薪年假 免费班车 员工旅游 包吃包住 健康体检
斯芬克司药物研发（天津）股份有限公司,盘锦市,工艺工程师,4K-6K/月,5000.0,化学工程与工艺，化工与制药类，制药工程，生物医学工程类，生物医学工程，生物工程类，生物制药,大专及以上,带薪年假 包吃包住 健康体检 免费班车 年度旅游 绩效奖金 岗前培训 岗位晋升 扁平管理
湖南和畅食品科技有限公司,湘潭市,品控员,3K-4K/月,3500.0,食品质量与安全，化学生物学,本科及以上,年底双薪 员工旅游 交通补助 包吃包住 绩效奖金 岗位晋升
佛山市南海区中科半导体科技促进中心,佛山市,项目专员,4K-6K/月,5000.0,汉语言文学，物理学，机械类，电子信息类，生物工程,大专及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 带薪年假 员工旅游
茂名市人力资源和社会保障局,茂名市,茂名市高新技术产业开发区事业单位编制人员,5K-7K/月,6000.0,德语，化学工程与工艺，化学工程与工业生物工程,硕士及以上,全额财政拨款的事业单位编制人员
北京博云华康基因科技有限公司,北京市,信息分析工程师,6K-12K/月,9000.0,软件工程，计算机类，计算机科学与技术，生物医学工程类，生物医学工程,本科及以上,绩效奖金 弹性工作 带薪年假 员工旅游 年度旅游 节日礼物
广州王老吉大健康产业有限公司,全国,驻点生产管理员,5K-6K/月,5500.0,生物技术，制药工程，化学工程与工业生物工程，食品科学与工程类，药学,本科及以上,年终奖、利润奖、业绩奖、餐补、提供住宿、话费补贴、年假
湖南加农正和生物技术有限公司,全国,大客户开发,6K-10K/月,8000.0,制药工程，生物工程，计算机科学与技术，微生物与生化药学，市场营销,本科及以上,绩效奖金 岗前培训 年度旅游 岗位晋升 员工旅游 交通补助 包吃包住 弹性工作
上海德联化工有限公司,上海市,质检员,4K-5.5K/月,4750.0,化学类，应用化学，化学，化学生物学，分子科学与工程,大专及以上,年底双薪 绩效奖金 岗前培训 节日礼物 岗位晋升 带薪年假 交通补助 免费班车 员工旅游 包吃包住
河南省安装集团有限责任公司,洛阳市,工程师助理（生物工程）,5.7K-7K/月,6350.0,生物工程，食品科学，食品科学与工程,本科及以上,绩效奖金 岗前培训 股票期权 带薪年假 餐补 健康体检
上海微谱化工技术服务有限公司广州分公司,广州市,销售工程师,6K-8K/月,7000.0,化学，应用化学，生物技术，化学工程与工艺，制药工程,大专及以上,六险一金  绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 带薪年假 员工旅游 健康体检
深圳市奔强电路有限公司,深圳市,技术销售工程师,4.5K-20K/月,12250.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学，应,本科及以上,绩效奖金 岗前培训 扁平管理 年度旅游 岗位晋升 股票期权 弹性工作 带薪年假 交通补助 员工旅游
上海起航企业管理咨询股份有限公司,上海市 深圳市,管理咨询顾问,8K-18K/月,13000.0,经济学类，经济学，经济统计学，国民经济管理，资源与环境经济学，商务经济学，能源经济，财政学类，财政学，税收学，金融学类，金融学，金融工程，保险学，投资学，金融数学，信用管理，经济与金融，经济与贸易类，国际经济与贸易，贸易经济，数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术,硕士及以上,银行管理咨询
广州酒家集团利口福食品有限公司,广州市,食品检测储备,2.5K-4.5K/月,3500.0,食品质量与安全，食品科学与工程，生物工程，化学,大专及以上,包吃包住
湖南中烟工业有限责任公司,长沙市,博士后,10K-15K/月,12500.0,化学工程与工艺，化学，应用化学，物理学，生物科学,博士及以上,
深圳柏斯生物科技有限公司,深圳市,国际商务助理,4K-5K/月,4500.0,生物医学工程,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 弹性工作 带薪年假
深圳柏斯生物科技有限公司,深圳市,研发助理,3.5K-5.5K/月,4500.0,生物医学工程,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 岗位晋升 弹性工作 带薪年假 包吃包住
深圳柏斯生物科技有限公司,深圳市,硬件测试工程师,4K-5K/月,4500.0,生物医学工程，电子信息工程，电气工程及其自动化，自动化,本科及以上,年底双薪 绩效奖金 节日礼物 弹性工作 带薪年假 健康体检 包吃包住
深圳柏斯生物科技有限公司,深圳市,机械工程师,4K-5K/月,4500.0,机械设计制造及其自动化，生物医学工程,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 弹性工作 带薪年假 包吃包住
西安华线石油科技有限公司,西安市,油藏工程师/油气藏工程师,3K-8K/月,5500.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学,硕士及以上,绩效奖金 带薪年假  节日礼物  项目提成
西安华线石油科技有限公司,西安市,销售人员（油田技术）,3K-8K/月,5500.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学，应,不限,绩效奖金 节日礼物 带薪年假 项目提成
西安贝多环保科技有限公司,西安市,技术整合员,4K-6K/月,5000.0,化学工程与工艺，化学工程与工业生物工程，化学，应用化学，材料化学，化学生物学，化学类,硕士及以上,绩效奖金 岗前培训 年度旅游 岗位晋升
杭州金膳祥生物科技有限公司,杭州市 金华市 温州市 台州市,储备干部,3K-6K/月,4500.0,管理科学，药学，食品科学与工程，生物工程,本科及以上,包吃包住 年底双薪 带薪年假 绩效奖金 岗前培训 节日礼物 交通补助 餐补 扁平管理 年度旅游
杭州金膳祥生物科技有限公司,温州市 杭州市 台州市 金华市,健康顾问,3K-8K/月,5500.0,药品经营与管理，市场营销，制药工程，生物工程，食品科学与工程,大专及以上,年底双薪 弹性工作 绩效奖金 岗前培训 带薪年假 包吃包住 节日礼物 扁平管理 餐补 年度旅游
振德医疗用品股份有限公司,绍兴市,研发类储干,4K-4.5K/月,4250.0,机械设计制造及其自动化，机械工程，材料科学与工程，材料类，生物工程,不限,岗前培训 节日礼物 餐补 房补 员工旅游 健康体检 带薪年假
绍兴兴欣化工有限公司,绍兴市,销售专员,6K-10K/月,8000.0,化学类，化学，化学生物学，化工与制药类，化学工程与工艺,本科及以上,
武汉塞力斯医疗科技股份有限公司,武汉市,研发助理,3K-3.5K/月,3250.0,卫生检验，医学检验技术，临床医学，生物科学，药学,本科及以上,年底双薪 岗前培训 年度旅游 岗位晋升 免费班车
武汉塞力斯医疗科技股份有限公司,武汉市,质量管理员,3K-4K/月,3500.0,卫生检验，生物科学，药学，临床医学，医学检验技术,大专及以上,年底双薪 年度旅游 岗位晋升 免费班车 员工旅游
武汉塞力斯医疗科技股份有限公司,武汉市,产品专员,3K-4.5K/月,3750.0,卫生检验，临床医学，医学检验技术，生物科学,本科及以上,年底双薪 年度旅游 岗位晋升 员工旅游 免费班车 节日礼物
康龙化成（北京）新药技术股份有限公司,北京市 宁波市,有机合成研究员,6K-9K/月,7500.0,化学，化学生物学，化学类，应用化学，地球化学,本科及以上,绩效奖金 岗前培训 节日礼物 岗位晋升 带薪年假 餐补 免费班车
武汉景川诊断技术股份有限公司,武汉市,项目研发负责人,4.5K-6K/月,5250.0,生物工程类，生物工程，生物制药，医学检验，医学检验技术,硕士及以上,绩效奖金 岗前培训 节日礼物 带薪年假 交通补助 餐补 房补 年度旅游
中国科学院亚热带农业生态研究所,长沙市,第三研究中心科研岗位（1）,7K-20K/月,13500.0,化学生物学，生态学，农学,博士及以上,年底双薪 绩效奖金 岗位晋升 带薪年假 餐补 房补 免费班车 健康体检
武汉景川诊断技术股份有限公司,武汉市,研发试项目助理,4K-6K/月,5000.0,生物工程类，生物工程，医学检验，制药工程,本科及以上,绩效奖金 岗位晋升 房补 餐补 交通补助 带薪年假 岗前培训 节日礼物 年度旅游 健康体检
上海佳明航电企业管理有限公司,上海市,技术支持,7K-10K/月,8500.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 员工旅游 餐补 带薪年假 健康体检
湖北东盛特种涂料科技有限公司,武汉市,销售专员,4K-600K/月,302000.0,市场营销，化学工程与工艺，化学工程与工业生物工程,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 弹性工作 带薪年假 交通补助
湖北东盛特种涂料科技有限公司,武汉市,技术支持工程师,3K-4K/月,3500.0,材料化学，化工与制药类，化学工程与工艺，化学工程与工业生物工程,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 扁平管理 年度旅游 岗位晋升 弹性工作 带薪年假 交通补助
苏州金唯智生物科技有限公司,昆明市 北京市 上海市 广州市 福州市 厦门市 青岛市 哈尔滨市 长春市 西安市 合肥市,高级销售工程师,3.5K-10K/月,6750.0,生物技术，生物工程，生物科学，生物科学类，农学,不限,绩效奖金 岗前培训 岗位晋升 交通补助 带薪年假 餐补 员工旅游 健康体检
厦门安捷致善医学数据科技有限公司,"厦门市,上海市",高级生物信息分析工程师,8K-10K/月,9000.0,生物信息学,硕士及以上,
厦门安捷致善医学数据科技有限公司,厦门市,生信分析工程师,6K-8K/月,7000.0,生物信息学,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 年度旅游 岗位晋升 员工旅游 带薪年假 餐补
厦门安捷致善医学数据科技有限公司,全国,销售管培,5K-6K/月,5500.0,"生物科学，生物技术，生物学,分子生物学,微生物等生物相关专业",本科及以上,年度多次调薪，五险一金，年度分工，弹性工作，高额提成，更多职业发展机会
厦门安捷致善医学数据科技有限公司,厦门市,高级实验工程师,5K-7K/月,6000.0,生物科学类，生物技术，生物科学，生物信息学，生态学,硕士及以上,
湖南省科域生物医药科技有限公司,长沙市,生物实验员,5K-7K/月,6000.0,生物技术，生物科学,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 年度旅游 岗位晋升 带薪年假 弹性工作 餐补 房补
东莞波顿香料有限公司,东莞市,初高级助理工程师,5K-15K/月,10000.0,应用化学，化学生物学，化学，药物制剂，药学,本科及以上,年底双薪 弹性工作 房补 餐补 免费班车 年度旅游 节日礼物 岗前培训
湖南省科域生物医药科技有限公司,长沙市,实验设计,5K-10K/月,7500.0,临床医学，医学检验技术，生物技术，生物科学,本科及以上,年底双薪 绩效奖金 岗前培训 节日礼物 年度旅游 带薪年假 餐补 房补 弹性工作
东莞波顿香料有限公司,东莞市,助理工程师,5K-15K/月,10000.0,化学生物学，应用化学，化学，药学类，药物制剂,本科及以上,年底双薪 岗前培训 节日礼物 年度旅游 免费班车 房补 餐补 弹性工作 包吃包住 岗位晋升
