企业名称,工作地点,岗位名称,岗位工资,平均工资,相关专业,学历要求,待遇
上海至纯洁净系统科技股份有限公司,上海市 重庆市 武汉市 南京市,设计助理,4K-6K/月,5000.0,机械工程，机械设计制造及其自动化，机械类，机械电子工程，机械工艺技术，电气类，电子信息工程，电子科学与技术，电子信息科学与技术，应用电子技术教育，自动化类，自动化，化学工程与工艺，化学工程与工业生物工程，制药工程，化工与制药类,大专及以上,
上海至纯洁净系统科技股份有限公司,上海市 重庆市 南京市 武汉市,服务工程师,4K-6K/月,5000.0,电子信息工程，电子信息类，电子科学与技术，化学工程与工艺，化工与制药类，水质科学与技术，生物医学工程类，生物医学工程,大专及以上,
上海至纯洁净系统科技股份有限公司,上海市 重庆市 南京市 武汉市,项目助理,4K-6K/月,5000.0,工程力学，土木类，土木工程，地质类，地质工程，勘查技术与工程，资源勘查工程，工程物理，环境生态工程，环境工程，环境科学与工程，建筑类，建筑学，安全工程，生物工程,大专及以上,
安琪酵母股份有限公司,宜昌市,国内销售储备经理,3.5K-5K/月,4250.0,化学，化学生物学，应用化学，分子科学与工程，动物医学类,本科及以上,
无锡儒德科技发展有限公司,上海市 无锡市 常州市 苏州市,健康顾问,3K-5K/月,4000.0,预防医学，中医学类，中药学类，基础医学类，生物科学类,大专及以上,
湘潭电化集团有限公司,湘潭市,生产管理储备干部,4K-7K/月,5500.0,化学类，化学，应用化学，地球化学，机械类，机械工程，机械设计制造及其自动化，仪器类，材料化学，能源与动力工程，电气类，电气工程及其自动化，电气工程与智能控制，土木类，土木工程，化学工程与工艺，能源化学工程，化学工程与工业生物工程，环境工程，安全工程，工程管理，工程造价,本科及以上,岗前培训、岗位晋升、通行车、带薪年假、年终奖、工作餐、双休、工作8小时制、享受国家规定的各种节假日
武汉明上知识产权代理有限公司,武汉市,专利代理人,6K-15K/月,10500.0,法学类，知识产权，信息与计算科学，化学生物学,本科及以上,
福建华佳彩有限公司,莆田市,制程（TF）工程师,4K-5.6K/月,4800.0,化学，化学生物学，应用化学，化学类，物理学，地理科学，地理科学类，机械工程，材料成型及控制工程，工业设计，过程装备与控制工程，机械工艺技术，材料类，材料物理,本科及以上,
青岛星牌作物科学有限公司,青岛,业务经理,5K-10K/月,7500.0,植物生产类，农学，园艺，植物保护，植物科学与技术，种子科学与工程，设施农业科学与工程，茶学，烟草，应用生物科学，农艺教育，园艺教育，自然保护与环境生态类，农业资源与环境，野生动物与自然保护区管理，水土保持与荒漠化防治，动物生产类，动物科学，蚕学，蜂学，动物医学类，动物医学，动物药学，动植物检疫，林学类，林学，园林，森林保护，水产类，水产养殖学，海洋渔业科学与技术，水族科学与技术，草学类，草业科学,本科及以上,
广东东阳光科技控股股份有限公司,韶关市,储备干部,5.5-8万元/年,0.0,历史学，法学，经济学，金融学，财政学类，应用化学，化学，材料化学，生物工程，安全工程，环境工程,本科及以上,
岳阳市中岳经贸职业技术学校,岳阳市,生物老师,4K-8K/月,6000.0,生物科学类,本科及以上,
杭州杏林信息科技有限公司,杭州市,产品工程师,8K-12K/月,10000.0,数学类，物理学类，化学类，生物科学类，预防医学，公共卫生与预防医学类，基础医学类，医学影像学，医学技术类，力学类，机械类，材料类，能源动力类，电气类，电子信息类,硕士及以上,
广州信谱徕科学仪器有限公司,广州市,实验耗材销售,3K-8K/月,5500.0,化学类，化学，应用化学，化学生物学，海洋资源与环境，地球化学，生物科学类，生物科学，生物技术，生物信息学，材料化学，化工与制药类，化学工程与工艺，制药工程，能源化学工程，化学工程与工业生物工程，环境科学与工程类，环境科学与工程，环境工程，环境科学，环境生态工程，资源环境科学，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学，农业资源与环境，药学类，药学，药物制剂，药事管理，药物分析，药物化学，海洋药学，中药学类，中药学，中药资源与开发，中药制药,大专及以上,周末双休 朝九晚五 节假日休息 带薪年假 产假陪产假 工资提成高 涨得快
武汉巴菲尔生物技术服务有限公司,武汉市,PM项目管理员,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,本科及以上,
武汉巴菲尔生物技术服务有限公司,武汉市,生物实验技术员,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,本科及以上,
武汉巴菲尔生物技术服务有限公司,武汉市,销售工程师,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,大专及以上,
上海微谱化工技术服务有限公司,上海市,销售工程师,面议,0.0,化学生物学，化学，化学类，应用化学，分子科学与工程，生物科学类，生物技术，生物科学，材料类，材料科学与工程，材料化学，金属材料工程，材料物理，高分子材料与工程，复合材料与工程，食品科学与工程类，食品科学与工程，食品质量与安全,本科及以上,
浙江我武生物科技股份有限公司,湖州市,生产技术人员,面议,0.0,生物工程，食品质量与安全，药学,大专及以上,
广东风华高新科技股份有限公司,肇庆市,技术员,面议,0.0,信息与计算科学，物理学类，应用物理学，化学，化学生物学，应用化学，化学类，物理学，机械工程，材料成型及控制工程，工业设计，材料类，材料物理，材料化学，材料科学与工程，机械电子工程，机械类，机械设计制造及其自动化，会计学，工商管理，财务会计教育，市场营销教育,本科及以上,
广州周立功单片机科技有限公司,广州市,算法工程师,面议,0.0,通信工程，生物医学工程，电子信息工程，电气工程及其自动化，自动化,本科及以上,
广州周立功单片机科技有限公司,广州市,市场工程师,面议,0.0,通信工程，电气工程及其自动化，自动化，生物医学工程，电子信息工程,本科及以上,
巨江电源科技有限公司,金华市,生产技术实习生,面议,0.0,化学工程与工业生物工程，能源化学工程，化学工程与工艺，自动化类，自动化，电气工程及其自动化，电气工程与智能控制，电气类，新能源科学与工程，能源与环境系统工程，能源动力类，新能源材料与器件，高分子材料与工程，粉体材料科学与工程，焊接技术与工程，纳米材料与技术，材料物理，材料化学，材料科学与工程，材料类，测控技术与仪器，机电技术教育，仪器类，机械工艺技术，汽车服务工程，汽车维修工程教育，车辆工程，工业设计，过程装备与控制工程，机械电子工程，材料成型及控制工程，机械工程，机械设计制造及其自动化，机械类,大专及以上,
宜都市东阳光实业发展有限公司,宜昌市,工艺员,3K-4K/月,3500.0,化学，应用化学，化学生物学，生物技术，生物制药，生物工程类，生物工程，制药工程，化学工程与工艺，药物化学，化学类，药物分析，材料科学与工程，材料化学,大专及以上,
江西贝美药业有限公司,上海市,研发实验员,面议,0.0,化学类，化学，应用化学，化学生物学，地球化学，材料化学，化学工程与工艺，能源化学工程，化学工程与工业生物工程，药物化学，化工与制药类，制药工程，生物制药，中药制药，古生物学，生物科学类，生物科学，生物技术，生物信息学，生物医学工程类，生物医学工程，生物工程类，生物工程，应用生物科学,大专及以上,
江西贝美药业有限公司,上饶市,QC检测员,面议,0.0,化学类，化工与制药类，化学工程与工艺，生物科学类，药学类,大专及以上,绩效奖金 岗前培训 节日礼物 年度旅游 岗位晋升 带薪年假 员工旅游 包吃包住 健康体检
扬子江药业集团广州海瑞药业有限公司,北京市 上海市 广州市 南京市 常州市 苏州市 泰州市 成都市,质量管理储备干部,4K-6K/月,5000.0,化工与制药类，制药工程，生物制药，药学类，药学，药物制剂，临床药学，药事管理，药物分析，药物化学，中药学类，中药学，中药资源与开发，中药制药,本科及以上,
扬子江药业集团广州海瑞药业有限公司,广州市 上海市 北京市 南京市 成都市 泰州市 苏州市 常州市,生产管理储备干部,4K-6K/月,5000.0,化工与制药类，制药工程，生物制药，药学类，药物制剂，药事管理，药物化学，中药学类，中药资源与开发，中药制药，中药学，药物分析，临床药学，药学,本科及以上,
宜都市东阳光实业发展有限公司,宜都,技术员,3K-5K/月,4000.0,生物技术，生物科学,本科及以上,
浙江传化股份有限公司,杭州市,化工质量检验（兼任TMP）,3.5K-5K/月,4250.0,化学类，应用化学，化学，化学工程与工艺，化工与制药类，制药工程，化学工程与工业生物工程，轻化工程，生物制药，生物工程类,大专及以上,
浙江传化股份有限公司,杭州市,仪器分析,3.5K-5K/月,4250.0,仪器类，化学，应用化学，化学类，化学工程与工艺，化工与制药类，制药工程，化学工程与工业生物工程，轻化工程，生物制药,本科及以上,
浙江传化股份有限公司,杭州市,生产管理,4K-6K/月,5000.0,化学类，化学，应用化学，化学工程与工艺，化工与制药类，能源化学工程，资源循环科学与工程，化学工程与工业生物工程，轻化工程，环境工程,大专及以上,
宜昌南玻显示器件有限公司,宜昌市,新生力,3.5K-6K/月,4750.0,物理学类，应用化学，化学类，化学生物学，分子科学与工程，高分子材料与工程，能源动力类，电气类，自动化类，工业工程类，材料物理，材料类，材料化学，贸易经济,本科及以上,
广州集泰化工股份有限公司,广州市,质检员,3K-4.5K/月,3750.0,材料化学，化工与制药类，化学工程与工艺，化学工程与工业生物工程,本科及以上,
山东国邦药业股份有限公司,潍坊市,环保管理,4K-5K/月,4500.0,环境科学与工程类，环境科学，环境科学与工程，资源环境科学，生物技术,本科及以上,
浙江永太科技股份有限公司,台州市,现场QA,面议,0.0,环境工程，环境科学，环境科学与工程，环境科学与工程类，生物医学工程类，化学工程与工艺，化学工程与工业生物工程，制药工程，化工与制药类，生物制药，生物工程，化学类，应用化学，化学，化学生物学,本科及以上,
浙江传化股份有限公司,杭州市,工艺管理,4K-6K/月,5000.0,化学工程与工艺，化工与制药类，化学工程与工业生物工程，能源化学工程，轻化工程，化学类，化学，应用化学，分子科学与工程,本科及以上,
黄冈华阳药业有限公司,黄冈市,安全环保设备生产管理等储备干部,3K-4K/月,3500.0,化学，化学生物学，生物科学，生物技术，化学类，应用化学，机械工程，化学工程与工艺，机械类，机械设计制造及其自动化，材料化学，化工与制药类，制药工程，食品质量与安全，食品科学与工程类，生物制药，生物工程类，机械工艺技术，自动化，化学工程与工业生物工程，环境科学与工程类，环境工程，食品科学与工程，安全防范工程，安全科学与工程类，环保设备工程，环境科学与工程，环境科学，自动化类,本科及以上,
黄冈华阳药业有限公司,黄冈市,化验员,3K-4K/月,3500.0,化学，化学生物学，化学类，应用化学，生物技术，化工与制药类，制药工程，化学工程与工艺，化学工程与工业生物工程,大专及以上,
黄冈华阳药业有限公司,黄冈市,实验员,3K-4K/月,3500.0,化学，化学生物学，化学类，应用化学，生物技术，化工与制药类，制药工程，化学工程与工业生物工程，化学工程与工艺,大专及以上,
武汉普诺赛生命科技有限公司,武汉市,试剂产品技术员,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,本科及以上,
武汉普诺赛生命科技有限公司,武汉市,细胞培养技术员,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,本科及以上,
武汉普诺赛生命科技有限公司,武汉市,技术支持,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,硕士及以上,
武汉盛世华康生物医药科技有限公司,武汉市,销售工程师,面议,0.0,生物技术，生物工程，生物工程类，生物科学，生物医学工程,本科及以上,
利洁时家化（中国）有限公司,荆州市,供应链训练生,面议,0.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学，应,本科及以上,
武汉伊莱瑞特生物科技有限公司,武汉市,生物实验技术员,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，化学工程与工业生物工程，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,本科及以上,
浙江海正药业股份有限公司,台州市 杭州市,微生物生物技术工程师,面议,0.0,生物工程，生物技术,本科及以上,
湖南索奥检测技术有限公司,长沙市,实验室机机组长,3K-6K/月,4500.0,化学，化学生物学，应用化学,本科及以上,
北京中科大洋科技发展股份有限公司,武汉市,C++研发工程师-音视频处理,面议,0.0,数学类，数学与应用数学，信息与计算科学，数理基础科学，物理学类，物理学，应用物理学，核物理，声学，化学类，化学，应用化学，化学生物学，分子科学与工程，天文学类，天文学，地理科学类，地理科学，自然地理与资源环境，人文地理与城乡规划，地理信息科学，大气科学类，大气科学，应用气象学，海洋科学类，海洋科学，海洋技术，海洋资源与环境，军事海洋学，地球物理学类，地球物理学，空间科学与技术，地质学类，地质学，地球化学，地球信息科学与技术，古生物学，生物科学类，生物科学，生物技术，生物信息学，生态学，心理学类，心理学，应,本科及以上,
重庆药友制药有限责任公司,重庆市,工艺工程师,4K-6K/月,5000.0,机械设计制造及其自动化，机械类，高分子材料与工程，制药工程，化工与制药类，化学工程与工业生物工程,本科及以上,
武汉普诺赛生命科技有限公司,武汉市,销售工程师,面议,0.0,化学生物学，生物科学类，生物技术，化学工程与工业生物工程，生物医学工程，生物工程，生物制药，生物工程类，生物医学工程类，生物科学，应用生物科学,不限,
福建华佳彩有限公司,莆田市,制程工程师,4K-5.6K/月,4800.0,物理学，应用物理学，化学，分子科学与工程，应用化学，信息与计算科学，物理学类，化学生物学,本科及以上,
北京中公教育科技股份有限公司武汉分公司,武汉市,教师招考培训讲师,7K-12K/月,9500.0,教育学类，教育学，学前教育，小学教育，体育教育，数学类，化学，物理学，生物科学，中国语言文学类，英语，美术学，音乐学，舞蹈学,本科及以上,
武汉伊莱瑞特生物科技有限公司,武汉市,生化试剂盒研发工程师,面议,0.0,化学生物学，化学工程与工业生物工程,本科及以上,
武汉伊莱瑞特生物科技有限公司,武汉市,生物技术员,面议,0.0,化学生物学，生物科学类，生物科学，生物技术，生物信息学，化学工程与工业生物工程，生物医学工程类，生物医学工程，生物工程类，生物工程，生物制药，应用生物科学,本科及以上,
宜昌三峡制药有限公司,宜昌市,质量检验员（QC）,3K-4K/月,3500.0,生物工程，药学，药物分析，药物制剂,本科及以上,节日礼物 岗位晋升 带薪年假 交通补助 餐补 房补 健康体检
宜昌三峡制药有限公司,宜昌市,质量管理员（QA）,2.5K-3.5K/月,3000.0,药学类，药学，生物工程，生物制药，药物分析，药物制剂,本科及以上,
宜昌三峡制药有限公司,宜昌市,国际注册员,3K-4K/月,3500.0,药学，药学类，生物工程,本科及以上,
宜昌三峡制药有限公司,宜昌市,研发发酵员,3K-4K/月,3500.0,生物工程，化学工程与工业生物工程，生物工程类,本科及以上,节日礼物 岗前培训 岗位晋升 带薪年假 交通补助 餐补 房补 健康体检
宜昌三峡制药有限公司,宜昌市,研发菌种员,3K-4K/月,3500.0,生物工程，化工与制药类，制药工程,本科及以上,岗前培训 节日礼物 岗位晋升 带薪年假 交通补助 餐补 房补 健康体检
武汉中粮肉食品有限公司,武汉市,管理培训生,面议,0.0,农学，动物科学，工商管理，市场营销，生物科学，生物技术，生物科学类,本科及以上,
宜昌东阳光长江药业股份有限公司,宜昌市,技术科技术员,4.2K-6K/月,5100.0,化学类，应用化学，化学，生物科学类，生物科学，生物技术，制药工程，生物工程类，生物工程，生物制药，药学类，药学，药物制剂，药物分析，药物化学,硕士及以上,
宜昌东阳光长江药业股份有限公司,宜昌市,质量科QA/QC,3.1K-4.5K/月,3800.0,药物制剂，药学类，药学，药物分析，化学类，应用化学，化学，化学生物学，生物科学类，生物技术，生物科学，生物制药，制药工程，化工与制药类,本科及以上,
建滔化工集团,苏州市,客服,3K-5K/月,4000.0,电子信息工程，生物医学工程，电子信息工程,本科及以上,
湖北葛店人福药业有限责任公司,武汉市 鄂州市,技术合成实验员,面议,0.0,化学类，应用化学，化学，化学生物学,硕士及以上,
湖北慧测检测技术有限公司,咸宁市,实习生,面议,0.0,化学类，应用化学，化学工程与工艺，化学工程与工业生物工程，化学，化学生物学，材料化学，环境科学与工程，环境科学，资源环境科学，环境生态工程，环境工程，环境科学与工程类,本科及以上,
湖北慧测检测技术有限公司,咸宁市,检测技术员,面议,0.0,环境科学与工程，环境科学，资源环境科学，环境生态工程，环境工程，环境科学与工程类，自然地理与资源环境，化学类，应用化学，化学工程与工艺，化学工程与工业生物工程，药物化学，材料化学，化学生物学，化学,大专及以上,
湖北慧测检测技术有限公司,咸宁市,报告编制员,2.5K-3.5K/月,3000.0,自然地理与资源环境，环境科学与工程类，环境工程，环境生态工程，自然保护与环境生态类，农业资源与环境，资源环境科学，环境科学，环境科学与工程，化学类，应用化学，化学工程与工艺，化学工程与工业生物工程，药物化学，材料化学，化学生物学，化学,大专及以上,
湖北慧测检测技术有限公司,咸宁市,化验员,2.5K-3.5K/月,3000.0,化学类，应用化学，化学工程与工艺，化学工程与工业生物工程，化学，化学生物学，材料化学，能源化学工程，药物化学,大专及以上,
湖北慧测检测技术有限公司,咸宁市 黄石市 襄樊市 十堰市 荆州市 武汉市 宜昌市,检测销售工程师,2.5K-3.5K/月,3000.0,化学，化学生物学，资源与环境经济学，环境科学与工程，环境科学，资源环境科学，环境科学与工程类，环境工程，环境生态工程，自然保护与环境生态类，材料化学，能源化学工程，药物化学，化学工程与工艺，化学工程与工业生物工程，化学类，应用化学，市场营销,大专及以上,
双胞胎（集团）股份有限公司,荆州市 宜昌市 荆门市 鄂州市,品管,2.7K-3K/月,2850.0,食品科学与工程类，食品质量与安全，食品科学与工程，食品营养与检验教育，生物工程，动物医学，动物医学类，动植物检疫，动物科学，动物生产类，食品卫生与营养学,本科及以上,
武汉迈特维尔生物科技有限公司,武汉市,分析化学工程师,面议,0.0,化学生物学，化学，化学类，应用化学，药物化学，化学工程与工业生物工程,硕士及以上,
杭州杏林信息科技有限公司,杭州市,软件实施工程师,,0.0,医学检验技术，机械类，力学类，仪器类，材料类，电气类，电子信息类，自动化类，化工与制药类，环境科学与工程类，生物医学工程类，生物工程类，数学类，物理学类，化学类，地理科学类，生物科学类，心理学类，统计学类,本科及以上,发展空间大 发展方向多 培训完善 学习机会多 五险一金 假期多多 晋升很快
湖北恒安芙林药业股份有限公司,北京市 上海市 天津市 重庆市 石家庄市 沈阳市 长春市 郑州市 南京市 杭州市 合肥市 济南市 长沙市 广州市 成都市 哈尔滨市,销售助理,面议,0.0,生物工程类，生物制药，化学工程与工业生物工程，口腔医学，口腔医学类，中医学类，药学类，药物制剂，药物分析，药事管理，药物化学，中药学类，中药资源与开发,本科及以上,
武汉天龙黄鹤楼酒业有限公司,武汉市,生产技术类,3K-4.2K/月,3600.0,生物科学，生物技术，食品科学与工程类，食品科学与工程，物流管理与工程类，物流工程，物流管理，机械设计制造及其自动化，环境工程，环境科学，环境科学与工程,本科及以上,
湖北葛店人福药用辅料有限责任公司,武汉市 鄂州市,工艺研究员,面议,0.0,化学工程与工业生物工程，化学工程与工艺，药物分析，药物化学,博士及以上,
湖北葛店人福药用辅料有限责任公司,武汉市 鄂州市,市场推广专员,面议,0.0,市场营销，药学类，制药工程，化学工程与工艺，化学工程与工业生物工程，药物分析，药物化学,本科及以上,
湖北葛店人福药用辅料有限责任公司,武汉市 鄂州市,地区经理,面议,0.0,药学类，药物制剂，药物化学，药物分析，市场营销，生物工程类,大专及以上,
南京圣和药业股份有限公司,全国,学术营销专员,5K-5K/月,5000.0,医学、药学、生物、化学相关专业,本科及以上,提供住宿，薪酬优，有市场
上海宝龙药业有限公司,上海,市场/产品专员,3000-5000,4000.0,药学   医学    生物工程     市场营销,本科及以上,提供住宿    工作餐   班车    五险一金   年终奖
广东厚德水准生物科技有限公司,佛山,噬菌体展示研发工程师,5K-7K/月,6000.0,生物类专业,本科及以上,五险一金，餐补，单独宿舍，年终奖+项目奖。
广东厚德水准生物科技有限公司,佛山,实验室技术员,根据专业和工作经历确定。,0.0,生物类专业,本科及以上,五险一金，餐补，单独宿舍，年终奖+项目奖。
广东厚德水准生物科技有限公司,佛山,酵母展示研发工程师,5K-8K/月,6500.0,生物类专业,本科及以上,五险一金，餐补，单独宿舍，年终奖+项目奖。
阳江喜之郎果冻制造有限公司,广东省阳江市阳东区中心位置,品质管理储备人员,5K-5.5K/月,5250.0,食品质量与安全/食品科学与工程/生物工程/生物技术/生物科学/微生物/粮食工程，食品质量与安全，食品科学与工程类，食品科学与工程，生物工程,大专及以上,提供食宿、年终奖、五险一金、弹性工作时间、完善培训体系、探亲路费补贴
阳江喜之郎果冻制造有限公司,广东阳江市阳东区中心位置,生产管理储备人员,5K-5.5K/月,5250.0,食品科学与工程/食品质量与安全/粮食工程/工业工程/机械类/包装工程/生物工程/生物技术/生物科学/高分子材料与工程/材料学，生物科学，生物技术,大专及以上,提供食宿、年终奖、五险一金、带薪年假、探亲路费、完善的培训体系、授权大。
湖南百思检验检测有限公司,湖南省岳阳,特种设备检验检测人员（检测技术员）,2K-6K/月,4000.0,数学类，数学与应用数学，信息与计算科学，物理学，应用物理学，核物理，化学类，应用化学，化学生物学，分子科学与工程，机械类，材料成型及控制工程，测控技术与仪器，材料类，材料科学与工程,本科及以上,绩效奖金 岗前培训 带薪年假 员工旅游
上海科胜药物研发有限公司,上海,生物研究员,4000-5000,4500.0,生物、发酵、酶催化、分子生物学相关专业,本科及以上,生物制药领域
中山市思而优教育科技有限公司,中山市,中学生物教师,4K-8K/月,6000.0,生物技术，，古生物学,本科及以上,包住 五险 带薪培训 带薪年假 绩效奖金 岗前培训 节日礼物 年度旅游 岗位晋升 员工旅游 房补
江苏豪森药业集团有限公司,全国,医药代表,5K-8K/月,6500.0,化学类，生物工程类，药学类，中医学类，中药学类，医学技术类，工商管理类，公共管理类，护理学类，中西医结合类，法医学类，化工与制药类，食品科学与工程类，生物医学工程类，临床医学类，基础医学类,大专及以上,每月七天固定假期，报销差旅费。提供油补或市内交通补贴，转正后报销话费。缴纳七险一金。广阔的发展空间。
岳阳市旭梦教育科技有限责任公司,岳阳市,初高中生物老师,3000-5000,4000.0,生物相关专业,本科及以上,晋升快，薪资待遇好
长沙珍奥企业管理咨询有限公司,长沙、郴州、衡阳、常德等，工作地点自选,见习店长（销售店长）,4000-8000元,6000.0,市场营销，生物工程，医学药学等，专业不限,,超长带薪年假  包住宿  高提成  单身多
浙江康瑞祥生物医药科技集团有限公司,金华市 湖州市 嘉兴市 台州市 温州市 杭州市,健康讲师,3K-5K/月,4000.0,汉语言文学，生物工程，临床医学，医学检验技术，药学,本科及以上,免费提供住宿；出差机票、酒店、餐费全额报销；弹性工作和休息机制；五险；生日、节日等其他福利；带薪培训
宁波江东博达教育培训学校,浙江省宁波市,高中生物老师,保底7万,0.0,生物工程、生物学或理工科相关专业,本科及以上,五险 带薪年假
宁波江东博达教育培训学校,浙江省宁波市,初中科学教师,保底6万,0.0,物理、化学、生物等理工科相关专业,本科及以上,五险  带薪年假
